# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375796937044 2571 0cddcffe96d0000284b08799f79ccebee82f3bb9 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\modifier\BaseDurationModifier.class
1375796933035 4285 86900de39f34612bdeab894ca0605893509a5e4a C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\audio\sound\SoundFactory.class
1375796934357 740 9be255f2ab024633e26bdd20494f3cd383e22fdc C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\input\sensor\acceleration\AccelerationData$2.class
1375796947254 3138 1e3edcf668999ad3737322ce261eea984362cee0 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\base64\Base64InputStream.class
1375796947619 818 0b006963c817e0a1b14cdf1819608ee0a805cacc C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\modifier\ease\EaseQuadOut.class
1375796947595 976 2f3456c3a05cdb46e36b08faaaabf425184d55b5 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\modifier\ease\EaseExponentialInOut.class
1375796937561 535 c00035f18270fa6f641c0d43af559fe814932500 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\modifier\PathModifier$IPathModifierListener.class
1375796934597 16122 c4362a697c245451ded90c998b876709f0d3deb1 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\util\GLState.class
1375796937041 3729 e657d9b1d65dd13d6b8a76d5bfc813a815339f69 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\modifier\BaseSingleValueSpanModifier.class
1375796947146 1690 6a5fe25e7003d32da842fb88f1eb8b10da67a404 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\texturepack\TexturePackTextureRegion.class
1375796943599 4955 a4a63a96a20309757dd1a86754e73a174a7478be C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\texture\atlas\bitmap\BuildableBitmapTextureAtlas.class
1375796947578 964 74e94ae443c939f7bf2a8451d33f2fec1435120f C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\modifier\ease\EaseElasticInOut.class
1375796945577 3110 a2720be96a48373aeaaba9a747beaf928c3fab86 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\cache\LRUCache$LRUCacheQueue.class
1375796948207 3169 40ac4abd8d0a102ba1dbb8acc8d9faf49ccf4717 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\ru\rouge\sleeper\Scenes\LoadScene.class
1375796947728 878 3389cad8ee99049b07fd0515a03e68b642edc1dd C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\modifier\util\ModifierUtils.class
1375796943322 1192 dfe0f6c15316400dcd422356ea785fe597ca738e C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\input\touch\detector\ContinuousHoldDetector$1.class
1375796944652 880 29c67156b296032382aaeb51d189809edf064651 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\util\criteria\GLRendererGLCriteria.class
1375796935928 2053 d4c97fb186a2c6959e2d065aa78a6267c4c582fa C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\view\ConfigChooser$ConfigChooserMatcher.class
1375799869202 1349 55693a996d08234c63fecfc1eb71481f7a8b5efc C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\ru\rouge\sleeper\Scenes\IntroScene$1.class
1375796937434 3679 0adba204df471b566ccabd030c58acd14d36e5e9 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\modifier\LoopEntityModifier.class
1375796936751 1007 28cb48d986439a87a2cb40a4d3b36203bb81efda C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\engine\options\resolutionpolicy\BaseResolutionPolicy.class
1375796946160 4132 740911833bc574a2c0ca06ec776ffe80c46631aa C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\list\UniqueList.class
1375796944180 6711 9426494956e242f4b3663fe7e3fd1b76977a73c6 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\texture\atlas\bitmap\source\decorator\ColorSwapBitmapTextureAtlasSourceDecorator.class
1375796941037 1129 62ce570de200e73ae39129081b834bd3fe11439b C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\text\AutoWrap.class
1375796945560 3618 fd9ba93da2b213629411f92b1fe26484a590714f C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\cache\IntLRUCache.class
1375796932689 842 44de9b4aebfdba30488a88e7019ed7dfbdba9588 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\exception\AndEngineException.class
1375796936998 1097 f40006b0e1c1b7c8fcb9568568f9560d6c8e1295 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\ZIndexSorter$1.class
1375796937178 2230 aa7637ea4b2a6d2856299c1c2c42013f4622185a C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\modifier\DelayModifier.class
1375796939230 2830 f7b8349ac8b80e542cf68731b30c33cba95f44bf C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\particle\modifier\BaseTripleValueSpanParticleModifier.class
1375796945360 8472 c5087f841c3959fa78765f1e979f22740f60ac32 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\array\ArrayUtils.class
1375796935998 3242 76053616a957738e52091be8d784d0b51e6b459b C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\font\Letter.class
1375796947568 845 788b5f2dd5f30f606007bb160d8b9b31c2b470d2 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\modifier\ease\EaseCubicOut.class
1375796946946 292 e3022edaf1715ddb362f01de3a34ee54deafcb3b C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\trie\ITrie.class
1375796938123 1183 d4c53b6b9ef56af2f56826f13e4f71fb8a110643 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\particle\BatchedPseudoSpriteParticleSystem$1.class
1375796945784 4757 8ff3369fea54cfca3423a5cdc36125baa10bc3da C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\list\CircularList.class
1375796948397 397 5d9b0a2d627bdbde3abd4bbaa9ba12ef5e3cb651 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\ru\rouge\sleeper\R$layout.class
1375796937714 4070 476f71c6e0baf037727d56dfd4f74670bfbabc9f C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\modifier\ScaleAtModifier.class
1375796943369 935 8e0c571678835f4634fc7797f224701043a7beac C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\exception\RenderTextureInitializationException.class
1375796934212 980 bc4efefa0befb1dd2f7f8ce68eb6b9adb1902b70 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\IDisposable$AlreadyDisposedException.class
1375796945792 381 56ba94a5ff4aed5a75d31cb0884de77b27a1c367 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\list\IIntList.class
1375796945325 1167 23a576e2a287c4ee1a02a868e8d330c3d26dedf6 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\time\TimeConstants.class
1375796939315 3953 ef773b1155d8fc31b705a8128c5701a9d534965a C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\primitive\Rectangle.class
1375796947344 3715 0302435d21bca2ea85b918f5307eafbeb25d7bdc C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\levelstats\LevelStatsDBConnector$1.class
1375796934375 2106 296e7f68bb11507d91977b3cefe7ac4d7132e889 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\input\sensor\acceleration\AccelerationData.class
1375796945394 1955 b4efd03ffcb28cd8e2fd949dc11992d4743d9437 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\bounds\FloatBounds.class
1375796943521 2690 9b83ecce9cfbee314cc29a8027ddc29ce9418cbb C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\shader\PositionTextureCoordinatesShaderProgram.class
1375796944500 4066 ea5a0bd7827a1c185510b71b99f39d381193916d C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\texture\compressed\pvr\PVRGZTexture.class
1375799869251 4930 5d3838d67e60c74b4cfc7409ae9a81a7de0bb92e C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\ru\rouge\sleeper\Scenes\SceneMenu.class
1375796947283 432 4c0b446efb8523e38a056bfa4cb95dc154a4cf71 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\exception\CancelledException.class
1375796944605 743 c1efd3024632a4c66246a42254ceba84001a58da C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\data\operator\IntOperator$2.class
1375796935863 366 ce5f4fadf788c46a305f765d1cb9f29772c08d04 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\IEntityParameterCallable.class
1375796943099 2442 46ef163253846e4f67d74b91ed48259d285bb47a C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\extension\tmx\TMXTile.class
1375796944987 4073 92c875c295d04463e4b40609cd850a7367f32e8f C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\ui\dialog\GenericInputDialogBuilder.class
1375796947536 857 f6eb6cbb9b6941a565c946892ded4f15a75801c3 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\modifier\ease\EaseBackOut.class
1375796936809 923 a997a28a64bbe6a3f384e72c936ae0780ee18e73 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\engine\options\resolutionpolicy\FixedResolutionPolicy.class
1375796946983 2908 7be33a8919e04356253b3165f6d5b00cde49975d C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\algorithm\collision\ShapeCollisionChecker.class
1375796947315 2766 27c4aa607d608268cc94056d0f0449a2fe1a36f3 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\level\LevelParser.class
1375796947719 853 5042c35ab0ce5409337bb2a9ce4cd9fa67b57d33 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\modifier\ease\EaseStrongOut.class
1375796937241 3198 d2a4eb44a2c804c7590569ade9ce81f5a5506c45 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\modifier\MoveModifier.class
1375796940511 1085 c834171b537c29737a8ddb472c0104b678d0372b C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\HorizontalAlign.class
1375796937436 489 125831711dbf20479d108085ee8af67971d22395 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\modifier\LoopModifier$ILoopModifierListener.class
1375796937560 2630 577d48a11f9303a7763a39909c925ac88d0cfefa C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\modifier\PathModifier$2.class
1375796945064 1113 d6b3927cc737e8de72141eb3720fbdb1949f2092 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\ActivityUtils$1$1.class
1375796943570 12005 08c0caf2520297787ee3267381f43c3abd484232 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\texture\atlas\bitmap\BitmapTextureAtlasTextureRegionFactory.class
1375796944698 2417 f38ad520dfc07a898b1cebad985f11088b93f037 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\vbo\attribute\VertexBufferObjectAttributesBuilder.class
1375796934549 3032 258b3f7659b2ae9937dca2be72fadada83019be6 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\input\touch\TouchEvent.class
1375796933584 3611 ac52e38b930a9fa7ee8c9163ad086a49984c1ed7 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\shader\ShaderProgramManager.class
1375796945724 1793 493037290d9b2f3264c9681bcbe3257ed7d6f62a C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\io\out\ByteBufferOutputStream.class
1375796933302 312 8c0900db6de5320b88a6cf12b0fe092f9918fc01 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\engine\handler\IUpdateHandler.class
1375796936718 969 9f104d0f33c704d0340394596bb4b6985d185361 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\engine\handler\BaseEntityUpdateHandler.class
1375796936906 4174 2f9b990439274c650d15f338fdb00ef8e12d935c C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\engine\splitscreen\DoubleSceneSplitScreenEngine.class
1375796937002 2659 dcf9985ed659b029d7a63c52e1b1d61116ffe407 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\ZIndexSorter.class
1375796933021 879 ce38039da684e54a42245289e10af5eb9b13ae0e C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\audio\sound\exception\SoundException.class
1375796935507 3061 0224b2d126917c00abd24b549c4ed1386cc00745 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\texture\bitmap\BitmapTextureFormat.class
1375796945321 946 534609f75a9d15220449344bb5d06e681bd8ba96 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\TimeUtils.class
1375796937999 3991 b6d92b39e0df5b1ca01643c247cfc6511b0a6ace C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\modifier\ScaleModifier.class
1375796943312 754 eca26ed0fe8c195191e40f13b6f880e73bd33290 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\input\touch\controller\SingleTouchController.class
1375796945586 1406 0e0288b9df6e821339fd6b58d6de5ef65488aff2 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\cache\concurrent\SynchronizedLRUCache.class
1375796945118 10064 79023fd457da428e3362c64f53008448b1bc00dc C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\ActivityUtils.class
1375796944533 2576 584fabd61ecf17ea6173c2443a567a20ea7d1735 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\texture\compressed\pvr\pixelbufferstrategy\GreedyPVRTexturePixelBufferStrategy.class
1375796937192 2195 ab5824c9afeee8bfab6e674ca578ab47ed24898f C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\modifier\BaseSingleValueChangeModifier.class
1375796947848 670 ab8d9fdfd11bd7d50d56685ff60850502891890c C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\system\SystemUtils$SystemUtilsException.class
1375799869142 1386 e9aa39fec4bf9e7250972acaea54d863dd2a581a C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\ru\rouge\sleeper\MainActivity$1.class
1375796947554 958 93cca217f71c48aa37cf1d1e6891601c1276c684 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\modifier\ease\EaseCircularInOut.class
1375796942573 3170 4256f14d98f399a99bae92ffd8b7c816deeb8368 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\sprite\vbo\LowMemorySpriteVertexBufferObject.class
1375796940232 388 964eb8bc0964634865a0e907cf5c9259a1f6c418 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\scene\menu\MenuScene$IOnMenuItemClickListener.class
1375796939607 3823 af2523dc1270e18f2d3998e2942a6455f3573d22 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\scene\background\RepeatingSpriteBackground.class
1375796944707 1165 a555de9931c674f6f2888b3fcc8b67b2922e712e C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\ui\IGameInterface.class
1375796943692 9380 37862a232331747e6b07a4b4b13fa19ad1aba111 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\texture\atlas\buildable\BuildableTextureAtlas.class
1375796946503 3182 761ff045c93d1b03cfe90c443ab318a062a7c29a C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\queue\concurrent\SynchronizedQueue.class
1375796945569 2023 46980dd77a77b5e4c427e7d6a42681604e9bc456 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\cache\LRUCache$1.class
1375796940568 903 901d33c88ef2500aafdb3f58a633bd5fa8ce20c7 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\scene\menu\animator\SlideMenuAnimator$1.class
1375796944591 875 d12b91058cd9bf81ec484af453fb95ace0e7e438 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\util\criteria\AndroidVersionCodeGLCriteria.class
1375796937189 1600 e781a3758198bdc5f34ec2029a6d54335c2dd760 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\modifier\DoubleValueChangeEntityModifier.class
1375796937100 1013 7d70abcf22060a4f9ae8821acaddc04582fad9bf C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\modifier\CatmullRomSplineMoveModifier$CatmullRomMoveModifierConfig.class
1375796935071 373 91f9011d16c7c779c6832be34fbfb52260ee2f92 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\engine\camera\hud\HUD.class
1375796947871 2036 24cac40847519b457588edc88533da68cf71d82d C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\texturepack\TexturePackParser$4.class
1375796942699 4770 1496da6d8944a8e9e59feb3f965a542a618e3a87 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\text\vbo\HighPerformanceTextVertexBufferObject.class
1375796944658 987 1fb93ce3c15b3dd9c83a0dc2c6bdd33c471f2be2 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\util\criteria\LogicalAndGLCriteria.class
